2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-06-01 05:59:07,150 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:45419
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #029] ep: 0x7f9fcc880240, tag: 0xf42d34cb9be3259f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:07,151 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:55581
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #027] ep: 0x7f9fcc880340, tag: 0x24b1fa98371454ce, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:07,151 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55581
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #018] ep: 0x7f9fcc880200, tag: 0x770c1fe089483fc0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #018] ep: 0x7f9fcc880200, tag: 0x770c1fe089483fc0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:07,173 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34731 -> ucx://127.0.0.1:37713
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91a48641c0, tag: 0x1de9189966790100, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:07,198 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:07,225 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:07,277 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:07,314 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:07,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:07,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77611:0:77611] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77611) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8891662ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f88916630b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f889166327a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8935f1c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f88916e1bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8891708f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f889161c33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f889161f7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f889166c2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f889161e53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f88916dedaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f889179017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556485d7eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556485d6f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556485d79c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556485d87a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556485e979b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556485d25817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556485d70f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556485d6ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556485d79c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556485d6dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556485d87935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556485d88104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556485e4efc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556485d722bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556485d6d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556485d87c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556485d6d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556485d79c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556485d6981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556485d79ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556485d69568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556485d79c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556485d6a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556485d6827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556485d67f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556485d67eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556485e188bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556485e46adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556485e42c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556485e3a7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556485e3a6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556485e398a2]
=================================
2023-06-01 05:59:08,617 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34731 -> ucx://127.0.0.1:58231
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91a48641c0, tag: 0x2cf7b91164b2207b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:08,618 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58231
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f91a4864140, tag: 0xc5f58c0163d889d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f91a4864140, tag: 0xc5f58c0163d889d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-06-01 05:59:08,662 - distributed.nanny - WARNING - Restarting worker
2023-06-01 05:59:08,862 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:08,862 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:08,873 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:08,873 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:08,911 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:08,911 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:08,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:08,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:10,311 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:10,311 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77639:0:77639] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77639) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2bd0f1debd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f2bd0f1e0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f2bd0f1e27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c637b5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2bd0f9cbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2bd0fc3f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f2bd0ed733f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f2bd0eda7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2bd0f272e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2bd0ed953d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2bd0f99daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2bd104b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x565032e59b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x565032e4a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565032e54c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x565032e62a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x565032f729b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x565032e00817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x565032e4bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x565032e49d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565032e54c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x565032e48fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x565032e62935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x565032e63104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x565032f29fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x565032e4d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x565032e481bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x565032e62c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x565032e481bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565032e54c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565032e4481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565032e54ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x565032e44568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565032e54c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x565032e453cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565032e4327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x565032e42f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565032e42eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x565032ef38bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x565032f21adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x565032f1dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x565032f157ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x565032f156bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x565032f148a2]
=================================
2023-06-01 05:59:13,643 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48759 -> ucx://127.0.0.1:33333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #023] ep: 0x7fe241d77200, tag: 0xd5d05018f1d80014, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:13,682 - distributed.nanny - WARNING - Restarting worker
[dgx13:77630:0:77630] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77630) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7600806ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f76008070b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f760080727a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f76a107c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7600885bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f76008acf19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f76007c033f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f76007c37a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f76008102e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f76007c253d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7600882daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f760093417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ef814e1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ef814d2112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ef814cb27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ef814dcc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ef814eaa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ef815fa9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ef81488817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ef814d3f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ef814d1d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ef814cc81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ef814dcef3]
