[dgx13:86341:0:86341] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86341) ====
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fec70bdb380, tag: 0xf0e903f2ce22d43a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fec70bdb380, tag: 0xf0e903f2ce22d43a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-12-31 07:13:01,812 - distributed.nanny - WARNING - Restarting worker
2023-12-31 07:13:04,002 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-5b9ed3b376c6c0e8cab0b6ffb49ff656', 8, 0))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3608>> ended with CancelledError
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 18 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
