2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:1204 :0:1204] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1204) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4ac9ade11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f4ac9ade2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f4ac9ade634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4b6cd98420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f4ac9b5f28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4ac9b890b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f4ac9a906a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f4ac9a90c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f4ac9a930fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4ac9ae8639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4ac9a931ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4ac9b5bf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4ac9c0b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562539854b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562539845112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56253984fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56253985da16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56253996d9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5625397fb817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562539846f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562539844d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56253984fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562539843fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56253985d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56253985e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562539924fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5625398482bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5625398431bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56253985dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5625398431bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56253984fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56253983f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56253984fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56253983f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56253984fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5625398403cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56253983e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56253983df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56253983deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5625398ee8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56253991cadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562539918c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5625399107ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5625399106bd]
=================================
2023-04-28 05:56:18,448 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57681 -> ucx://127.0.0.1:51163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f98e0b2b280, tag: 0xde22dc5216cf80a1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:1201 :0:1201] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1201) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f72d804f11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f72d804f2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f72d804f634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f73767fa420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f72d355e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f72d35880b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f72d34f46a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f72d34f4c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f72d34f70fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f72d8059639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f72d34f71ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f72d355af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f72d360a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d699172b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d699163112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d69916dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d69917ba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d69928b9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d699119817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d699164f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d699162d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d69916dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d699161fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d69917b935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d69917c104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d699242fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d6991662bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d6991611bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d69917bc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d6991611bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d69916dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d69915d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d69916def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d69915d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d69916dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d69915e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d69915c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d69915bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d69915beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d69920c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d69923aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d699236c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d69922e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d69922e6bd]
=================================
2023-04-28 05:56:18,489 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:18,627 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57681 -> ucx://127.0.0.1:37771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f98e0b2b280, tag: 0x5d07331161175b2f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:18,672 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:19,441 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:19,441 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:19,577 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:19,577 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:19,961 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:19,961 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:20,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:20,133 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1088 :0:1088] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1088) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f0ec42c911c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f0ec42c92ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f0ec42c9634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0f63554420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f0ec434a28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f0ec43740b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f0ec427b6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f0ec427bc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f0ec427e0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f0ec42d3639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f0ec427e1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f0ec4346f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f0ec43f66e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556285b96b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556285b87112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556285b91c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556285b9fa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556285caf9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556285b3d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556285b88f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556285b86d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556285b91c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556285b85fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556285b9f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556285ba0104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556285c66fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556285b8a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556285b851bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556285b9fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556285b851bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556285b91c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556285b8181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556285b91ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556285b81568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556285b91c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556285b823cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556285b8027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556285b7ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556285b7feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556285c308bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556285c5eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556285c5ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556285c527ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556285c526bd]
=================================
2023-04-28 05:56:20,327 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #021] ep: 0x7f98e0b2b100, tag: 0x145d9b1d47059605, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #021] ep: 0x7f98e0b2b100, tag: 0x145d9b1d47059605, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-04-28 05:56:20,328 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57681 -> ucx://127.0.0.1:37443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f98e0b2b1c0, tag: 0x147e1898c3b02f68, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f98e0b2b1c0, tag: 0x147e1898c3b02f68, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:20,327 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45333 -> ucx://127.0.0.1:37443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe78c5b9100, tag: 0x69749e876bc1a7a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:20,386 - distributed.nanny - WARNING - Restarting worker
[dgx13:1266 :0:1266] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1266) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe78d16c11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fe78d16c2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fe78d16c634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe8303e9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fe78d1ed28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe78d2170b8]
