2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578a39bfc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5578a39b3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5578a39cd935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5578a39ce104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5578a3a94fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5578a39b82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578a39b31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5578a39cdc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578a39b31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578a39bfc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5578a39af568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578a39bfc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5578a39b03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5578a39adf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5578a39adeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5578a3a5e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5578a3a8cadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5578a3a88c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5578a3a807ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5578a3a806bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5578a3a7f8a2]
=================================
[dgx13:74974:0:74974] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74974) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faaf32a9f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7faaf32aa114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7faaf32aa2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fab9397a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faaf33235d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faaf3348859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7faaf326542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7faaf3268798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faaf32b2989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faaf326762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faaf3320c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7faaf33cb17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55efaf76cb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55efaf75d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55efaf767c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55efaf77c70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fab1350f2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55efaf7602bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55efaf713817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55efaf75ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55efaf75cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55efaf767c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55efaf75bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55efaf775935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55efaf776104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55efaf83cfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55efaf7602bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55efaf75b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55efaf775c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55efaf75b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55efaf767c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55efaf75781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55efaf767ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55efaf757568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55efaf767c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55efaf7583cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55efaf75627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55efaf755f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55efaf755eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55efaf8068bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55efaf834adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55efaf830c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55efaf8287ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55efaf8286bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55efaf8278a2]
=================================
2023-06-18 06:16:50,400 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46247 -> ucx://127.0.0.1:40647
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f95bd778100, tag: 0x431e9495d1503159, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:50,401 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46247 -> ucx://127.0.0.1:56673
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f95bd778180, tag: 0x7049adc45ec7ccb8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-1227' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-1228' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-06-18 06:16:50,497 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:50,537 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:51,974 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:51,974 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:51,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:51,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
