2023-06-02 05:54:02,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76623:0:76623] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76623) ====
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e07a334d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e07a33fc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e07a333fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e07a34d935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e07a34e104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e07a414fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e07a3382bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e07a3331bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e07a34dc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e07a3331bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e07a33fc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e07a32f568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e07a33fc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e07a3303cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e07a32df07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e07a32deb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e07a3de8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e07a40cadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e07a408c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e07a4007ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e07a4006bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e07a3ff8a2]
=================================
2023-06-02 05:54:13,303 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42257 -> ucx://127.0.0.1:53509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb215af42c0, tag: 0xeccf10a150928825, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:13,303 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41039 -> ucx://127.0.0.1:53509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1e884bf100, tag: 0x53240f5cba56d5ff, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:13,341 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:14,740 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:14,740 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
