2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:46369 after 30 s
[dgx13:64373:0:64373] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64373) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f777d012f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f777d013114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f777d0132da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f781c5ef420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f777d08c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f777d0b1859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f777ceea915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f777d089c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f777d13417a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b8df8a2b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b8df893112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b8df89dc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b8df8aba16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b8df9bb9b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b8df849817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b8df894f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b8df892d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b8df89dc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b8df891fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b8df8ab935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b8df8ac104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b8df972fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b8df8962bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b8df8911bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b8df8abc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b8df8911bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b8df89dc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b8df88d81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b8df89def3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b8df88d568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b8df89dc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b8df88e3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b8df88c27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b8df88bf07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b8df88beb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b8df93c8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b8df96aadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b8df966c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b8df95e7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b8df95e6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b8df95d8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55b8df930359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f781c2a9083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55b8df930251]
=================================
[dgx13:64367:0:64367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64367) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fca341bcf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fca341bd114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fca341bd2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcac5779420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fca342365d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fca3425b859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7fca3406b915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fca34233c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fca342de17a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5569aac35b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5569aac26112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569aac30c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5569aac4570e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fca463e62fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5569aac292bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5569aabdc817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5569aac27f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5569aac25d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569aac30c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5569aac24fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5569aac3e935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5569aac3f104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5569aad05fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5569aac292bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5569aac241bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5569aac3ec72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5569aac241bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569aac30c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5569aac2081b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5569aac30ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5569aac20568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5569aac30c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5569aac213cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5569aac1f27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5569aac1ef07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5569aac1eeb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5569aaccf8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5569aacfdadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5569aacf9c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5569aacf17ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5569aacf16bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5569aacf08a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x5569aacc3359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fcac5433083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x5569aacc3251]
=================================
[dgx13:64377:0:64377] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64377) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0404c72f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0404c73114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0404c732da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f04a4236420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0404cec5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0404d11859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f0404b2f915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0404ce9c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0404d9417a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d53a452b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d53a443112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d53a44dc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d53a46270e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f0424ea22fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d53a4462bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d53a3f9817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d53a444f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d53a442d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d53a44dc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d53a441fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d53a45b935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d53a45c104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d53a522fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d53a4462bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d53a4411bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d53a45bc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d53a4411bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d53a44dc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d53a43d81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d53a44def3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d53a43d568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d53a44dc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d53a43e3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d53a43c27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d53a43bf07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d53a43beb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d53a4ec8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d53a51aadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d53a516c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d53a50e7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d53a50e6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d53a50d8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55d53a4e0359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f04a3ef0083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55d53a4e0251]
=================================
[dgx13:64370:0:64370] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64370) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f20b5047f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f20b5048114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f20b50482da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2146600420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f20b50c15d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f20b50e6859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f20b4ef6915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f20b50bec4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f20b516917a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bfe0a58b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bfe0a49112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bfe0a53c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55bfe0a61a16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55bfe0b719b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55bfe09ff817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55bfe0a4af83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55bfe0a48d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bfe0a53c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55bfe0a47fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55bfe0a61935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55bfe0a62104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55bfe0b28fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55bfe0a4c2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bfe0a471bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55bfe0a61c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55bfe0a471bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bfe0a53c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55bfe0a4381b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55bfe0a53ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55bfe0a43568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bfe0a53c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bfe0a443cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bfe0a4227a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bfe0a41f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bfe0a41eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bfe0af28bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bfe0b20adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bfe0b1cc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bfe0b147ed]
