2023-08-08 06:45:56,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:56,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64067:0:64067] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64087:0:64087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64067) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,138 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58175 -> ucx://127.0.0.1:54473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcfcdafc2c0, tag: 0x6a9caceb5db55c88, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-6233' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-08-08 06:46:05,179 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:05,236 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:05,239 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:06,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:06,555 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:06,666 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:06,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:06,672 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:06,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:06,675 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:06,675 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:46:06,745 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:46:06,745 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
