2023-05-01 06:46:27,442 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,443 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:673  :0:673] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd76fcac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dd76fba568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd76fcac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dd76fbb3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dd76fb8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd76fb8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd770698bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dd77097adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dd77093c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dd7708b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dd7708b6bd]
=================================
2023-05-01 06:46:36,562 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34997 -> ucx://127.0.0.1:56831
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f5230dff180, tag: 0xb52fce0caff184fe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:36,586 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44523 -> ucx://127.0.0.1:53873
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3d40bd7100, tag: 0x35459b14529debf, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:36,604 - distributed.nanny - WARNING - Restarting worker
2023-05-01 06:46:36,643 - distributed.nanny - WARNING - Restarting worker
2023-05-01 06:46:37,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:37,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:37,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:37,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:938  :0:938] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    938) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7faac5a69c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7faac5a69dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7faac5a6a134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fab6ad69420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7faac5af3aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7faac5b24b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7faac5a1a427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7faac5a1aa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7faac5a1cf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7faac5a74539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7faac5a1cfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7faac5af028a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7faac5bae6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56454ad4bb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56454ad3c112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56454ad46c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56454ad54a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56454ae649b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56454acf2817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56454ad3df83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56454ad3bd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56454ad46c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56454ad3afa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56454ad54935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56454ad55104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56454ae1bfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56454ad3f2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56454ad3a1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56454ad54c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56454ad3a1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56454ad46c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56454ad3681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56454ad46ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56454ad36568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56454ad46c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56454ad373cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56454ad3527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56454ad34f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56454ad34eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56454ade58bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56454ae13adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56454ae0fc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56454ae077ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56454ae076bd]
=================================
2023-05-01 06:46:38,067 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:38,067 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:38,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:38,080 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:38,183 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43203 -> ucx://127.0.0.1:40201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f90b027b300, tag: 0xfa3c59d8cfb50eb3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:38,250 - distributed.nanny - WARNING - Restarting worker
2023-05-01 06:46:39,712 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:39,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
