2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-05 06:21:32,623 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-05 06:21:32,624 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-05 06:21:32,622 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58427
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-05 06:21:32,625 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35817
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-05 06:21:32,815 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:32,845 - distributed.nanny - WARNING - Restarting worker
[dgx13:76310:0:76310] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76310) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa76c92980d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fa76c929a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fa76c929bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa80c052420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa76c99b987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa76c9ba549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fa76c8e69cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fa76c8e9bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa76c931df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa76c8e8bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa76c99936a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fa76ca3817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b9881d3b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b9881c4112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b9881cec05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55b9881dca16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55b9882ec9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b98817a817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b9881c5f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b9881c3d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b9881cec05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b9881c2fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b9881dc935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b9881dd104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b9882a3fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b9881c72bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b9881c21bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b9881dcc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b9881c21bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b9881cec05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b9881be81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b9881ceef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b9881be568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b9881cec05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b9881bf3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b9881bd27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b9881bcf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b9881bceb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b98826d8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b98829badc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b988297c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b98828f7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b98828f6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b98828e8a2]
=================================
2023-07-05 06:21:32,975 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:32,975 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:33,052 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57183 -> ucx://127.0.0.1:37213
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e402a2280, tag: 0x1362c84a3c0eb7ee, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:33,052 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37213
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0e402a23c0, tag: 0x3aac625cc7e68ad5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0e402a23c0, tag: 0x3aac625cc7e68ad5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:33,106 - distributed.nanny - WARNING - Restarting worker
[dgx13:76418:0:76418] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76418) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd5f8ae580d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fd5f8ae5a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fd5f8ae5bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd69808e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd5f8b57987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd5f8b76549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fd5f8aa29cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fd5f8aa5bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd5f8aeddf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd5f8aa4bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd5f8b5536a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fd5f8bf417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56466ac88b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56466ac79112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56466ac83c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56466ac9870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fd618d092fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56466ac7c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56466ac2f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56466ac7af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56466ac78d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56466ac83c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56466ac77fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56466ac91935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56466ac92104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56466ad58fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56466ac7c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56466ac771bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56466ac91c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56466ac771bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56466ac83c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56466ac7381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56466ac83ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56466ac73568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56466ac83c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56466ac743cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56466ac7227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56466ac71f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56466ac71eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56466ad228bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56466ad50adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56466ad4cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56466ad447ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56466ad446bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56466ad438a2]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2831' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout
2023-07-05 06:21:34,107 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57183 -> ucx://127.0.0.1:43921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e402a2280, tag: 0x3cc2dc48cf498dce, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:34,107 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43921
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0e402a23c0, tag: 0x1b1b08acd9dc66e5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0e402a23c0, tag: 0x1b1b08acd9dc66e5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:34,148 - distributed.nanny - WARNING - Restarting worker
