[dgx13:86383:0:86383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86383) ====
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fada05f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55fada050128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55fada06cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fada06d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55fada13010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fada05777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fada0526fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55fada06cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fada0526fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fada05f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fada04f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fada05f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55fada050128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fada04dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fada04dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fada0fb07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55fada127fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55fada124353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fada11c16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fada11c05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fada11b297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fada0eef07]
=================================
2023-10-05 06:12:26,812 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38813 -> ucx://127.0.0.1:49393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8aed570280, tag: 0xfa13c7732e07a570, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:26,898 - distributed.nanny - WARNING - Restarting worker
2023-10-05 06:12:26,937 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 42 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
